POINT,TIME,V_GATE,I_CH0,I_CH1,I_CH2,I_CH3,I_CH4,I_CH5,I_CH6,I_CH7,I_CH8,I_CH9,I_CH10,I_CH11,I_CH12,I_CH13,I_CH14,I_CH15
0,0.0,-0.5,-5.8341e-08,-6.2505e-08,-5.8341e-08,-5.0004e-08,-4.584e-08,-4.584e-08,-5.4169e-08,-5.4169e-08,-5.0004e-08,-4.1668e-08,-5.8341e-08,-4.1668e-08,-4.584e-08,-5.0004e-08,-4.584e-08,3.879165e-06
1,0.323,-0.49,-3.7503e-08,-4.584e-08,-4.1668e-08,-3.7503e-08,-3.7503e-08,-3.3339e-08,-3.7503e-08,-3.3339e-08,-3.3339e-08,-3.7503e-08,-3.7503e-08,-3.7503e-08,-4.1668e-08,-3.3339e-08,-4.1668e-08,3.829161e-06
2,0.645,-0.48,-3.7503e-08,-3.3339e-08,-2.9174e-08,-3.7503e-08,-3.3339e-08,-2.9174e-08,-2.9174e-08,-3.3339e-08,-3.7503e-08,-2.9174e-08,-3.3339e-08,-2.5002e-08,-3.7503e-08,-3.3339e-08,-3.3339e-08,3.787494e-06
3,0.968,-0.47,-2.9174e-08,-2.5002e-08,-2.9174e-08,-3.3339e-08,-3.3339e-08,-3.7503e-08,-2.5002e-08,-2.9174e-08,-2.5002e-08,-2.9174e-08,-2.9174e-08,-2.5002e-08,-2.9174e-08,-2.9174e-08,-3.7503e-08,3.745826e-06
4,1.291,-0.46,-2.5002e-08,-2.5002e-08,-2.9174e-08,-2.9174e-08,-3.3339e-08,-2.9174e-08,-3.7503e-08,-2.0838e-08,-3.3339e-08,-2.5002e-08,-2.9174e-08,-2.5002e-08,-2.5002e-08,-3.3339e-08,-2.9174e-08,3.724996e-06
5,1.614,-0.45,-2.5002e-08,-2.5002e-08,-2.9174e-08,-2.9174e-08,-3.3339e-08,-3.3339e-08,-2.5002e-08,-2.9174e-08,-2.9174e-08,-2.0838e-08,-2.5002e-08,-2.9174e-08,-2.5002e-08,-2.0838e-08,-2.5002e-08,3.691665e-06
6,1.937,-0.44,-2.0838e-08,-2.0838e-08,-2.5002e-08,-3.7503e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.9174e-08,-2.5002e-08,-2.0838e-08,-2.9174e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,3.649998e-06
7,2.259,-0.43,-2.5002e-08,-8.337e-09,-2.5002e-08,-2.5002e-08,-2.0838e-08,-3.3339e-08,-2.9174e-08,-2.9174e-08,-2.5002e-08,-2.0838e-08,-2.5002e-08,-2.9174e-08,-3.3339e-08,-2.0838e-08,-2.9174e-08,3.637497e-06
8,2.582,-0.42,-2.5002e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.5002e-08,-2.9174e-08,-2.9174e-08,-2.5002e-08,3.604166e-06
9,2.905,-0.41,-1.6673e-08,-2.5002e-08,-2.5002e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.9174e-08,-2.9174e-08,-2.0838e-08,-2.0838e-08,-2.9174e-08,-2.5002e-08,3.583328e-06
10,3.228,-0.4,-2.9174e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.9174e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.9174e-08,-2.9174e-08,-3.3339e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,3.54166e-06
11,3.551,-0.39,-2.5002e-08,-3.3339e-08,-2.9174e-08,-4.1668e-08,-2.9174e-08,-1.6673e-08,-2.0838e-08,-2.9174e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,3.52083e-06
12,3.873,-0.38,-2.5002e-08,-1.6673e-08,-2.9174e-08,-2.5002e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,3.491664e-06
13,4.196,-0.37,-2.5002e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.2501e-08,-2.5002e-08,-8.337e-09,-2.5002e-08,-2.0838e-08,-1.6673e-08,3.462497e-06
14,4.519,-0.36,-1.6673e-08,-2.0838e-08,-3.3339e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.9174e-08,-2.9174e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,3.445832e-06
15,4.842,-0.35,-2.5002e-08,-2.9174e-08,-2.0838e-08,-2.0838e-08,-2.9174e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.9174e-08,-2.5002e-08,3.412493e-06
16,5.165,-0.34,-2.5002e-08,-2.0838e-08,-1.6673e-08,-2.9174e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-2.9174e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.9174e-08,3.379162e-06
17,5.488,-0.33,-2.0838e-08,-2.9174e-08,-1.6673e-08,-1.2501e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,3.345831e-06
18,5.81,-0.32,-2.0838e-08,-2.9174e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,-2.0838e-08,-2.9174e-08,-2.0838e-08,3.33333e-06
19,6.133,-0.31,-1.2501e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-1.6673e-08,-1.2501e-08,-1.6673e-08,-2.5002e-08,-2.9174e-08,-1.2501e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.9174e-08,3.299999e-06
20,6.456,-0.3,-1.2501e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.2501e-08,-2.5002e-08,-2.0838e-08,-2.5002e-08,-1.6673e-08,-2.5002e-08,-1.2501e-08,-1.6673e-08,-2.0838e-08,3.270833e-06
21,6.779,-0.29,-2.5002e-08,-2.9174e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.9174e-08,-2.5002e-08,3.233329e-06
22,7.102,-0.28,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.9174e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-8.337e-09,-2.9174e-08,-2.5002e-08,-1.6673e-08,-2.9174e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,3.204163e-06
23,7.424,-0.27,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.9174e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-1.2501e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-2.9174e-08,-2.0838e-08,-2.0838e-08,3.179161e-06
24,7.747,-0.26,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.2501e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.2501e-08,-1.2501e-08,-2.5002e-08,-2.5002e-08,-2.9174e-08,-2.0838e-08,3.129164e-06
25,8.07,-0.25,-1.6673e-08,-8.337e-09,-2.9174e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-3.3339e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,3.129164e-06
26,8.393,-0.24,-2.0838e-08,-1.2501e-08,-1.2501e-08,-1.6673e-08,-2.5002e-08,-2.9174e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.9174e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,3.095826e-06
27,8.716,-0.23,-1.6673e-08,-2.0838e-08,-1.2501e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.9174e-08,-2.9174e-08,-8.337e-09,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.2501e-08,3.074996e-06
28,9.038,-0.22,-1.2501e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.9174e-08,-2.5002e-08,-1.6673e-08,-1.2501e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,3.033328e-06
29,9.361,-0.21,-2.0838e-08,-1.2501e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,3.008326e-06
30,9.684,-0.2,-1.6673e-08,-1.6673e-08,-3.3339e-08,-2.0838e-08,-8.337e-09,-1.6673e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.9174e-08,-2.5002e-08,-1.6673e-08,-1.2501e-08,-1.6673e-08,-2.5002e-08,2.974995e-06
31,10.007,-0.19,-1.6673e-08,-2.5002e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.9174e-08,-2.9174e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.2501e-08,-2.5002e-08,-2.5002e-08,-1.6673e-08,-2.0838e-08,2.949993e-06
32,10.33,-0.18,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.2501e-08,-1.2501e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,2.912498e-06
33,10.653,-0.17,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.9174e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,2.904161e-06
34,10.975,-0.16,-2.5002e-08,-1.6673e-08,-1.2501e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-3.7503e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.9174e-08,-1.6673e-08,-2.0838e-08,2.874994e-06
35,11.298,-0.15,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.5002e-08,-1.6673e-08,-1.2501e-08,-1.6673e-08,-2.5002e-08,2.837499e-06
36,11.621,-0.14,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.9174e-08,-2.5002e-08,-8.337e-09,-3.3339e-08,-1.2501e-08,2.816661e-06
37,11.944,-0.13,-2.0838e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.9174e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,2.795831e-06
38,12.267,-0.12,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.9174e-08,-1.6673e-08,-1.6673e-08,-1.2501e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,2.774994e-06
39,12.589,-0.11,-2.5002e-08,-1.2501e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.9174e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.9174e-08,-1.2501e-08,-1.2501e-08,-2.0838e-08,2.745827e-06
40,12.912,-0.1,-2.0838e-08,-2.5002e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,2.708332e-06
41,13.235,-0.09,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.2501e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,2.687494e-06
42,13.558,-0.08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.2501e-08,-2.9174e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,2.662492e-06
43,13.881,-0.07,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.9174e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,2.633325e-06
44,14.203,-0.06,-1.6673e-08,-8.337e-09,-2.0838e-08,-2.0838e-08,-2.9174e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,2.604159e-06
45,14.526,-0.05,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-2.9174e-08,-1.2501e-08,-1.6673e-08,-2.0838e-08,-1.2501e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,2.570828e-06
46,14.849,-0.04,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.9174e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.9174e-08,2.554162e-06
47,15.172,-0.03,-2.0838e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.2501e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,2.533332e-06
48,15.495,-0.02,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-8.337e-09,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,2.520831e-06
49,15.818,-0.01,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.2501e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,2.491665e-06
50,16.14,0.0,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-1.2501e-08,-2.5002e-08,-3.3339e-08,-1.2501e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.5002e-08,-1.6673e-08,2.466663e-06
51,16.463,0.01,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.2501e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-1.2501e-08,-3.3339e-08,2.433332e-06
52,16.786,0.02,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-1.2501e-08,-1.6673e-08,-4.172e-09,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,2.412494e-06
53,17.109,0.03,-2.9174e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-1.2501e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,2.383327e-06
54,17.432,0.04,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.9174e-08,-1.6673e-08,-1.2501e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,2.370826e-06
55,17.754,0.05,-2.0838e-08,-1.2501e-08,-1.2501e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.9174e-08,-1.6673e-08,-2.0838e-08,-2.9174e-08,-2.0838e-08,-2.5002e-08,-3.3339e-08,-1.2501e-08,-2.0838e-08,2.337496e-06
56,18.077,0.06,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.5002e-08,-1.2501e-08,-1.2501e-08,2.304165e-06
57,18.4,0.07,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.2501e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-1.2501e-08,-2.5002e-08,-2.5002e-08,2.283327e-06
58,18.723,0.08,-1.2501e-08,-8.337e-09,-1.2501e-08,-1.6673e-08,-2.0838e-08,-2.9174e-08,-3.3339e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.2501e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-1.2501e-08,2.262497e-06
59,19.046,0.09,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-8.337e-09,-1.6673e-08,-2.5002e-08,-1.6673e-08,-1.2501e-08,2.237495e-06
60,19.369,0.1,-2.0838e-08,-1.2501e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.5002e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,2.212493e-06
61,19.691,0.11,-2.5002e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-8.337e-09,-2.0838e-08,-2.5002e-08,-1.6673e-08,-2.5002e-08,2.187498e-06
62,20.014,0.12,-8.337e-09,-1.6673e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.9174e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.9174e-08,2.174997e-06
63,20.337,0.13,-2.5002e-08,-1.2501e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.2501e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.2501e-08,-2.0838e-08,2.13333e-06
64,20.66,0.14,-1.6673e-08,-1.6673e-08,-2.5002e-08,-1.6673e-08,-2.5002e-08,-1.2501e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,2.116664e-06
65,20.983,0.15,-1.2501e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.2501e-08,2.079161e-06
66,21.305,0.16,-2.9174e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-8.337e-09,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.9174e-08,-2.5002e-08,-2.0838e-08,-2.9174e-08,2.058331e-06
67,21.628,0.17,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-8.337e-09,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-8.337e-09,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,2.037493e-06
68,21.951,0.18,-1.2501e-08,-2.0838e-08,-2.5002e-08,-1.2501e-08,-1.6673e-08,-2.9174e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,2.012499e-06
69,22.274,0.19,-1.2501e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-1.2501e-08,-1.6673e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,1.97916e-06
70,22.597,0.2,-1.2501e-08,-1.6673e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-1.2501e-08,-2.0838e-08,-1.2501e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-1.2501e-08,-1.6673e-08,-2.5002e-08,-2.9174e-08,1.958331e-06
71,22.919,0.21,-2.0838e-08,-2.5002e-08,-1.2501e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.9174e-08,-8.337e-09,-2.0838e-08,1.937493e-06
72,23.242,0.22,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.0838e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-2.5002e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,1.904162e-06
73,23.565,0.23,-1.6673e-08,-2.0838e-08,-2.0838e-08,-2.5002e-08,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-3.3339e-08,-8.337e-09,-2.0838e-08,-1.6673e-08,-1.6673e-08,-2.5002e-08,-2.0838e-08,1.891661e-06
74,23.888,0.24,-1.6673e-08,-1.6673e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.5002e-08,-2.9174e-08,-2.0838e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-2.0838e-08,-1.6673e-08,-1.6673e-08,1.866659e-06
